,Name,Year,Month,value
2290,Pleiku,2007,11,168.0
2291,Đà Lạt,2007,11,148.0
2292,Nha Trang,2007,11,543.0
2293,Vũng Tàu,2007,11,70.0
2294,Cà Mau,2007,11,339.0
2295,Lai Châu,2006,11,25.0
2296,Sơn La,2006,11,12.0
2297,Tuyên Quang,2006,11,50.0
2298,Hà Nội,2006,11,116.0
2299,Bãi Cháy,2006,11,86.0
2300,Nam Định,2006,11,1.0
2301,Vinh,2006,11,58.0
2302,Huế,2006,11,239.0
2303,Đà Nẵng,2006,11,279.0
2304,Qui Nhơn,2006,11,138.0
2305,Pleiku,2006,11,2.0
2306,Đà Lạt,2006,11,19.0
2307,Nha Trang,2006,11,61.0
2308,Vũng Tàu,2006,11,19.0
2309,Cà Mau,2006,11,80.0
2310,Lai Châu,2019,12,43.0
2311,Sơn La,2019,12,13.7
2312,Tuyên Quang,2019,12,6.4
2313,Hà Nội,2019,12,3.5
2314,Bãi Cháy,2019,12,1.0
2315,Nam Định,2019,12,1.2
2316,Vinh,2019,12,96.9
2317,Huế,2019,12,41.7
2318,Đà Nẵng,2019,12,130.6
2319,Qui Nhơn,2019,12,23.7
2322,Nha Trang,2019,12,7.4
2325,Lai Châu,2018,12,106.0
2326,Sơn La,2018,12,37.0
2327,Tuyên Quang,2018,12,31.7
2328,Hà Nội,2018,12,84.2
2329,Bãi Cháy,2018,12,37.6
2330,Nam Định,2018,12,91.1
2331,Vinh,2018,12,435.5
2332,Huế,2018,12,745.1
2333,Đà Nẵng,2018,12,1278.7
2334,Qui Nhơn,2018,12,338.5
2335,Pleiku,2018,12,0.4
2336,Đà Lạt,2018,12,73.8
2337,Nha Trang,2018,12,290.8
2338,Vũng Tàu,2018,12,23.3
2339,Cà Mau,2018,12,47.7
2340,Lai Châu,2017,12,35.3
2341,Sơn La,2017,12,59.3
2342,Tuyên Quang,2017,12,63.3
2343,Hà Nội,2017,12,47.5
2344,Bãi Cháy,2017,12,21.6
2345,Nam Định,2017,12,34.9
2346,Vinh,2017,12,36.9
2347,Huế,2017,12,375.8
2348,Đà Nẵng,2017,12,163.5
2349,Qui Nhơn,2017,12,327.6
2350,Pleiku,2017,12,22.4
2351,Đà Lạt,2017,12,62.8
2352,Nha Trang,2017,12,176.0
2353,Vũng Tàu,2017,12,26.4
2354,Cà Mau,2017,12,72.4
2355,Lai Châu,2016,12,0.4
2356,Sơn La,2016,12,1.9
2358,Hà Nội,2016,12,9.0
2359,Bãi Cháy,2016,12,1.3
2360,Nam Định,2016,12,1.9
2361,Vinh,2016,12,30.9
2362,Huế,2016,12,1219.3
2363,Đà Nẵng,2016,12,758.7
2364,Qui Nhơn,2016,12,804.9
2365,Pleiku,2016,12,75.6
2366,Đà Lạt,2016,12,173.9
2367,Nha Trang,2016,12,1336.3
2368,Vũng Tàu,2016,12,33.8
2369,Cà Mau,2016,12,171.8
2370,Lai Châu,2015,12,152.2
2371,Sơn La,2015,12,101.2
2372,Tuyên Quang,2015,12,97.2
2373,Hà Nội,2015,12,31.5
2374,Bãi Cháy,2015,12,63.9
2375,Nam Định,2015,12,42.5
2376,Vinh,2015,12,93.1
2377,Huế,2015,12,313.0
2378,Đà Nẵng,2015,12,179.8
2379,Qui Nhơn,2015,12,249.2
2380,Pleiku,2015,12,0.1
2381,Đà Lạt,2015,12,49.6
2382,Nha Trang,2015,12,246.2
2383,Vũng Tàu,2015,12,4.8
2384,Cà Mau,2015,12,48.6
2385,Lai Châu,2014,12,1.4
2387,Tuyên Quang,2014,12,7.9
2388,Hà Nội,2014,12,11.8
2389,Bãi Cháy,2014,12,32.4
2390,Nam Định,2014,12,20.5
2391,Vinh,2014,12,65.1
2392,Huế,2014,12,771.4
2393,Đà Nẵng,2014,12,399.1
2394,Qui Nhơn,2014,12,399.0
2395,Pleiku,2014,12,11.4
2396,Đà Lạt,2014,12,30.8
2397,Nha Trang,2014,12,277.6
2398,Vũng Tàu,2014,12,39.6
2399,Cà Mau,2014,12,103.0
2400,Lai Châu,2013,12,199.3
2401,Sơn La,2013,12,109.3
2402,Tuyên Quang,2013,12,73.6
2403,Hà Nội,2013,12,22.2
2404,Bãi Cháy,2013,12,30.4
2405,Nam Định,2013,12,15.0
2406,Vinh,2013,12,68.9
2407,Huế,2013,12,90.0
2408,Đà Nẵng,2013,12,34.4
2409,Qui Nhơn,2013,12,13.0
2410,Pleiku,2013,12,1.7
2411,Đà Lạt,2013,12,2.2
2412,Nha Trang,2013,12,10.7
2413,Vũng Tàu,2013,12,18.9
2414,Cà Mau,2013,12,29.1
2415,Lai Châu,2012,12,27.2
2416,Sơn La,2012,12,26.2
2417,Tuyên Quang,2012,12,25.2
2418,Hà Nội,2012,12,25.7
2419,Bãi Cháy,2012,12,3.9
2420,Nam Định,2012,12,35.3
2421,Vinh,2012,12,95.6
2422,Huế,2012,12,304.3
2423,Đà Nẵng,2012,12,59.5
2424,Qui Nhơn,2012,12,87.1
2426,Đà Lạt,2012,12,4.8
2427,Nha Trang,2012,12,34.6
2428,Vũng Tàu,2012,12,20.8
2429,Cà Mau,2012,12,11.8
2430,Lai Châu,2011,12,1.6
2431,Sơn La,2011,12,2.1
2432,Tuyên Quang,2011,12,5.7
2433,Hà Nội,2011,12,51.5
2434,Bãi Cháy,2011,12,29.5
2435,Nam Định,2011,12,13.1
2436,Vinh,2011,12,51.4
2437,Huế,2011,12,709.5
2438,Đà Nẵng,2011,12,339.2
2439,Qui Nhơn,2011,12,140.1
2441,Đà Lạt,2011,12,25.1
2442,Nha Trang,2011,12,115.4
2443,Vũng Tàu,2011,12,34.7
2444,Cà Mau,2011,12,78.4
2445,Lai Châu,2010,12,28.6
2446,Sơn La,2010,12,90.4
2447,Tuyên Quang,2010,12,1.3
2448,Hà Nội,2010,12,11.6
2449,Bãi Cháy,2010,12,15.3
2450,Nam Định,2010,12,6.8
2451,Vinh,2010,12,34.7
2452,Huế,2010,12,69.4
2453,Đà Nẵng,2010,12,52.6
2454,Qui Nhơn,2010,12,27.3
2455,Pleiku,2010,12,0.2
2456,Đà Lạt,2010,12,0.9
2457,Nha Trang,2010,12,197.4
2458,Vũng Tàu,2010,12,0.2
2459,Cà Mau,2010,12,19.6
2460,Lai Châu,2009,12,0.5
2461,Sơn La,2009,12,5.9
2462,Tuyên Quang,2009,12,1.3
2463,Hà Nội,2009,12,3.6
2464,Bãi Cháy,2009,12,3.7
2465,Nam Định,2009,12,16.1
2466,Vinh,2009,12,56.6
2467,Huế,2009,12,334.5
2468,Đà Nẵng,2009,12,165.4
2469,Qui Nhơn,2009,12,49.1
2470,Pleiku,2009,12,0.2
2471,Đà Lạt,2009,12,0.9
2472,Nha Trang,2009,12,42.5
2473,Vũng Tàu,2009,12,0.2
2474,Cà Mau,2009,12,19.6
2475,Lai Châu,2008,12,4.0
2476,Sơn La,2008,12,12.0
2477,Tuyên Quang,2008,12,6.0
2478,Hà Nội,2008,12,11.0
2479,Bãi Cháy,2008,12,25.0
2480,Nam Định,2008,12,22.0
2481,Vinh,2008,12,59.0
2482,Huế,2008,12,510.0
2483,Đà Nẵng,2008,12,185.0
2484,Qui Nhơn,2008,12,251.0
2485,Pleiku,2008,12,4.0
2486,Đà Lạt,2008,12,52.0
2487,Nha Trang,2008,12,410.0
2488,Vũng Tàu,2008,12,0.0
2489,Cà Mau,2008,12,172.0
2490,Lai Châu,2007,12,0.0
2491,Sơn La,2007,12,1.0
2492,Tuyên Quang,2007,12,24.0
2493,Hà Nội,2007,12,21.0
2494,Bãi Cháy,2007,12,7.0
2495,Nam Định,2007,12,33.0
2496,Vinh,2007,12,123.0
2497,Huế,2007,12,603.0
2498,Đà Nẵng,2007,12,164.0
2499,Qui Nhơn,2007,12,18.0
2500,Pleiku,2007,12,0.0
2501,Đà Lạt,2007,12,2.0
2502,Nha Trang,2007,12,4.0
2503,Vũng Tàu,2007,12,2.0
2504,Cà Mau,2007,12,1.0
2505,Lai Châu,2006,12,2.0
2506,Sơn La,2006,12,1.0
2507,Tuyên Quang,2006,12,7.0
2508,Hà Nội,2006,12,1.0
2509,Bãi Cháy,2006,12,1.0
2510,Nam Định,2006,12,6.0
2511,Vinh,2006,12,71.0
2512,Huế,2006,12,382.0
2513,Đà Nẵng,2006,12,254.0
2514,Qui Nhơn,2006,12,193.0
2515,Pleiku,2006,12,4.0
2517,Nha Trang,2006,12,98.0
2518,Vũng Tàu,2006,12,120.0
2519,Cà Mau,2006,12,27.0
